Feature_Pair,Accuracy_Class_1,Accuracy_Class_2,Accuracy_Class_3,AUC_Class_1,AUC_Class_2,AUC_Class_3,Sensitivity_class_1,Sensitivity_class_2,Sensitivity_class_3,Specificity_class_1,Specificity_class_2,Specificity_class_3,LR_positive_class_1,LR_positive_class_2,LR_positive_class_3,LR_negative_class_1,LR_negative_class_2,LR_negative_class_3,F1score_class_1,F1score_class_2,F1score_class_3,Classification_error,Pairwise_classification_accuracy,Rank_score,Alpha_1,Alpha_2,Beta_1,Beta_2,Beta_3,Beta_4,Beta_5,Beta_6
qNet-vmax-vrest-max_dv-carest-CaTD90,0.8125,0.5,0.8125,0.890909091,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,1.33E-06,0.666666667,0.615384615,0.727272727,0.202939729,0.943127962,0.8,-0.891448625,41.78124538,-39.47938202,-7.101874656,61.85244122,-3.125212576,16.84710782,42.42583711
qNet-vmax-vrest-camax-carest-CaTD50,0.8125,0.5,0.75,0.854545455,0.793650794,0.916666667,0.6,0.428571429,1,0.909090909,0.666666667,0.666666667,6.599938401,1.714283571,2.999994,0.440000616,0.685714663,1.50E-06,0.666666667,0.545454545,0.666666667,0.270819308,0.914691943,0.8,-4.500813796,36.24084194,-40.12472246,-7.271698227,60.38293956,23.51255103,-42.89964826,17.52182478
qNet-vmax-vrest-camax-CaTD50-CaTD90,0.8125,0.5,0.8125,0.890909091,0.761904762,0.927083333,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.49999825,3.999988,0.440000616,0.685714789,1.33E-06,0.666666667,0.545454545,0.727272727,0.237979051,0.933649289,0.8,-23.23760385,15.73214215,-33.10638768,-1.543792868,63.64402974,29.33050096,-41.15553904,129.7314362
qNet-vmax-APD50-APD90-camax-carest,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.213516628,0.924170616,0.8,-13.02502121,25.96713946,-74.76762073,1.275904291,-129.7271046,110.1870809,2.119772216,-0.87066705
qNet-vmax-APD50-APD90-camax-CaTD90,0.8125,0.5625,0.8125,0.854545455,0.80952381,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.220871605,0.924170616,0.8,-12.34181984,26.39053121,-74.13126704,2.141188568,-139.4277849,107.4046515,15.46062472,15.90760405
qNet-vmax-APD50-APD90-carest-CaTD50,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.211173803,0.924170616,0.8,-12.88906566,25.97969134,-74.46954915,0.91623554,-128.4617414,109.447587,1.563011145,-0.307736166
qNet-vmax-APD50-APD90-carest-CaTD90,0.8125,0.5625,0.8125,0.854545455,0.80952381,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.205175907,0.924170616,0.8,-11.94752888,26.86866364,-74.29675756,0.597072926,-130.8607063,108.5079189,6.319464382,3.278343227
qNet-vrest-APD50-APD90-camax-carest,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.21420309,0.924170616,0.8,-11.61993671,27.44835753,-66.39887873,13.9487501,-96.53073988,86.3365142,-0.323410669,-7.380749849
qNet-vrest-APD50-APD90-camax-CaTD50,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.207789959,0.924170616,0.8,-11.70603649,28.58089035,-71.67149727,8.70096785,-111.7415065,97.0156326,-2.260968314,0.246898898
qNet-vrest-APD50-APD90-carest-CaTD50,0.8125,0.5625,0.8125,0.854545455,0.80952381,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,1.50E-06,0.666666667,0.615384615,0.727272727,0.21973769,0.924170616,0.8,-11.67804077,28.14505619,-55.72784365,33.037967,-51.04837083,57.23587089,-24.42406803,-1.273300996
qNet-vrest-APD50-APD90-carest-CaTD90,0.8125,0.5625,0.8125,0.854545455,0.80952381,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.571429143,1.33E-06,0.666666667,0.615384615,0.727272727,0.210737648,0.924170616,0.8,-11.73832076,27.45055659,-70.72838079,7.383528421,-114.1030148,97.21379065,-0.071858185,2.278612521
qNet-vrest-APD50-max_dv-carest-CaTD50,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,1.33E-06,0.666666667,0.615384615,0.727272727,0.213442321,0.928909953,0.8,-7.255344496,31.75251526,-29.6481753,69.0289501,33.58206191,-1.726698015,-45.38828681,2.869123186
qNet-vrest-APD50-camax-carest-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,1.33E-06,0.666666667,0.615384615,0.727272727,0.211296406,0.933649289,0.8,-8.23354099,31.10464085,-30.85901889,67.73598579,28.42760248,0.570117396,-39.47780458,8.938527519
qNet-vrest-APD50-carest-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,1.33E-06,0.666666667,0.615384615,0.727272727,0.203369035,0.938388626,0.8,-25.27408001,13.62504241,-31.081996,66.27352596,28.96614632,-1.685713208,-48.47121969,107.54319
qNet-vrest-APD90-max_dv-CaTD50-CaTD90,0.875,0.4375,0.75,0.963636364,0.777777778,0.875,0.8,0.285714286,1,0.909090909,0.8,0.666666667,6.599938401,1.714281429,2.999994,0.220000858,0.857143,1.50E-06,0.8,0.4,0.666666667,0.236789722,0.947867299,0.8,-10.42170679,89.25981797,-91.20883227,213.0140349,-22.88166542,29.95172888,52.12156154,86.43546898
qNet-vrest-APD90-carest-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.6,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.60000056,1.33E-06,0.666666667,0.615384615,0.727272727,0.201172793,0.938388626,0.8,-32.74336557,6.138892398,-39.40370165,52.55346212,18.18091456,23.35449678,-67.82094119,146.9279162
qNet-APD50-APD90-camax-carest-CaTD50,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,2.142853714,3.999988,0.440000616,0.571429143,1.33E-06,0.666666667,0.615384615,0.727272727,0.222327853,0.91943128,0.8,-12.13332558,26.87513696,-75.32567067,-132.0217657,108.016732,4.930606367,-0.329256515,2.168172675
qNet-APD50-APD90-camax-carest-CaTD90,0.8125,0.5,0.75,0.854545455,0.80952381,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.666666667,6.599938401,1.714283571,2.999994,0.440000616,0.642857679,1.50E-06,0.666666667,0.615384615,0.666666667,0.238763237,0.924170616,0.8,-12.66614444,26.00463409,-74.57509569,-147.996599,104.2804297,26.72474891,4.577458506,31.84921711
dvdtmax-vmax-vrest-APD50-APD90-carest,0.8125,0.5625,0.75,0.836363636,0.80952381,0.916666667,0.6,0.571428571,1,0.909090909,0.666666667,0.666666667,6.599938401,1.9999965,2.999994,0.440000616,0.642857679,1.50E-06,0.666666667,0.615384615,0.666666667,0.260045944,0.914691943,0.8,-14.31665336,25.10776986,-25.50408172,12.16093308,111.9807391,125.2943606,-50.86240015,-91.0035713
dvdtmax-vmax-vrest-APD50-APD90-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,1.33E-06,0.666666667,0.6,0.727272727,0.21309089,0.928909953,0.8,-2.236722343,36.84868023,-25.79428413,0.737268907,106.5318415,101.6615177,-75.8254518,61.41655572
dvdtmax-vmax-vrest-APD50-camax-CaTD50,0.75,0.5625,0.875,0.854545455,0.777777778,0.9375,0.6,0.428571429,1,0.727272727,0.714285714,0.833333333,2.933326244,1.9999965,5.99997,0.488889514,0.714286,1.33E-06,0.6,0.545454545,0.8,0.220329981,0.938388626,0.8,-22.09055262,14.11486681,-32.02360915,25.22560175,91.28723073,143.3941617,-121.6034283,-51.06162056
dvdtmax-vmax-vrest-APD50-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,1,0.909090909,0.6,0.75,6.572439322,1.714283571,3.999988,0.488889514,0.642857679,1.33E-06,0.6,0.615384615,0.727272727,0.190868121,0.938388626,0.8,-43.42962461,-9.695588905,-36.38575297,31.07171002,84.77985052,57.51098311,-86.47204165,190.9979882
dvdtmax-vmax-vrest-APD90-camax-carest,0.75,0.5625,0.875,0.872727273,0.80952381,0.9375,0.6,0.428571429,1,0.818181818,0.666666667,0.833333333,3.29998735,1.9999965,5.99997,0.440000616,0.666667056,1.20E-06,0.666666667,0.545454545,0.8,0.168353114,0.943127962,0.8,-12.09025335,15.84984113,-39.51269786,47.57458016,66.67381717,59.05642632,-1.719748272,-75.99497278
dvdtmax-vmax-vrest-APD90-camax-CaTD50,0.8125,0.5,0.8125,0.909090909,0.825396825,0.9375,0.6,0.428571429,1,0.818181818,0.714285714,0.75,3.666656889,2.285709143,3.999988,0.440000616,0.666667056,1.33E-06,0.666666667,0.545454545,0.727272727,0.164521941,0.957345972,0.8,12.78943065,44.17734662,-41.81507987,30.39789702,69.83458908,8.606726173,-1.098895635,34.88341844
dvdtmax-vmax-vrest-APD90-camax-CaTD90,0.8125,0.5,0.8125,0.936363636,0.841269841,0.916666667,0.8,0.285714286,1,0.818181818,0.833333333,0.75,4.3999813,2.571419143,3.999988,0.244445368,0.714286,1.33E-06,0.727272727,0.444444444,0.727272727,0.223506914,0.957345972,0.8,-33.73396719,54.02567503,-59.79264791,49.55641828,220.5276142,140.6886221,-30.15462496,131.9006307
dvdtmax-vmax-vrest-APD90-carest-CaTD50,0.8125,0.5,0.8125,0.909090909,0.80952381,0.9375,0.6,0.428571429,1,0.818181818,0.666666667,0.75,4.3999813,2.142853714,3.999988,0.440000616,0.666667056,1.33E-06,0.666666667,0.545454545,0.727272727,0.164300973,0.957345972,0.8,5.073448539,36.24305308,-42.10843764,36.75942461,71.3819399,23.44836612,-26.15558914,25.79570991
dvdtmax-vmax-vrest-APD90-carest-CaTD90,0.8125,0.5,0.8125,0.927272727,0.857142857,0.9375,0.8,0.428571429,1,0.818181818,0.75,0.75,4.3999813,2.571423857,3.999988,0.275000997,0.571429,1.33E-06,0.727272727,0.6,0.727272727,0.143553536,0.966706161,0.8,2.108659656,33.84045494,-40.84484215,29.2049131,71.511854,3.165272655,32.52102519,78.13408493
dvdtmax-vmax-vrest-max_dv-camax-CaTD50,0.8125,0.5,0.8125,0.909090909,0.777777778,0.927083333,0.6,0.428571429,1,0.818181818,0.666666667,0.75,4.3999813,1.714283571,3.999988,0.440000616,0.761905079,1.33E-06,0.666666667,0.5,0.727272727,0.213423521,0.947867299,0.8,13.82850831,44.39957095,-37.42210532,20.16974579,69.468708,-4.040713731,13.37005231,44.56760432
dvdtmax-vmax-vrest-max_dv-carest-CaTD50,0.8125,0.5,0.8125,0.927272727,0.825396825,0.9375,0.6,0.428571429,1,0.818181818,0.714285714,0.75,4.3999813,2.285709143,3.999988,0.440000616,0.685714663,1.33E-06,0.666666667,0.545454545,0.727272727,0.167015542,0.957345972,0.8,11.98379174,42.75628336,-41.87162707,29.10986832,69.14033526,4.820227604,-0.865584293,35.8634269
dvdtmax-vmax-vrest-max_dv-carest-CaTD90,0.75,0.5625,0.875,0.890909091,0.80952381,0.9375,0.6,0.428571429,1,0.818181818,0.666666667,0.833333333,3.29998735,1.714283571,5.99997,0.488889514,0.666667056,1.33E-06,0.6,0.545454545,0.75,0.207634213,0.952606635,0.8,16.27806967,49.62093824,-31.18496087,11.25974912,74.78623524,-25.75392832,109.5361045,126.7419359
dvdtmax-vrest-APD50-APD90-camax-carest,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.685714663,1.33E-06,0.666666667,0.545454545,0.727272727,0.21877354,0.928909953,0.8,-7.765979231,31.87946022,-9.101988251,116.389697,144.1842357,-69.14819232,-16.60659465,-65.60975646
dvdtmax-vrest-APD50-APD90-camax-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.927083333,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.714282857,3.999988,0.440000616,0.714286071,1.33E-06,0.666666667,0.545454545,0.727272727,0.236658177,0.928909953,0.8,-3.941333915,34.83575323,-25.98199279,105.9966227,84.34233396,-77.10081217,23.08098761,88.34179985
dvdtmax-vrest-APD50-APD90-carest-CaTD50,0.8125,0.5,0.8125,0.872727273,0.761904762,0.927083333,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.49999825,3.999988,0.440000616,0.71428619,1.50E-06,0.666666667,0.545454545,0.666666667,0.237600878,0.924170616,0.8,-5.813014042,33.94437007,-8.792940857,117.2085022,134.3232371,-70.33415307,-75.57770672,7.934812599
dvdtmax-vrest-APD50-APD90-carest-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.927083333,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.714281429,3.999988,0.440000616,0.714286071,1.50E-06,0.666666667,0.545454545,0.666666667,0.239743315,0.928909953,0.8,-8.68228727,30.52422311,-13.25014643,114.1359494,125.738836,-69.58776689,-56.03665287,25.73223596
dvdtmax-vrest-APD50-APD90-CaTD50-CaTD90,0.8125,0.5,0.8125,0.890909091,0.761904762,0.9375,0.6,0.571428571,1,0.909090909,0.666666667,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.685714663,1.33E-06,0.666666667,0.571428571,0.727272727,0.225752048,0.943127962,0.8,-33.04849366,5.050268339,-7.677813056,109.6492274,128.3935466,-71.74129185,-73.63052398,173.6169796
dvdtmax-vrest-APD50-camax-carest-CaTD90,0.8125,0.5,0.8125,0.909090909,0.793650794,0.9375,0.6,0.428571429,1,0.818181818,0.666666667,0.75,4.3999813,1.9999965,3.999988,0.440000616,0.685714663,1.33E-06,0.666666667,0.545454545,0.727272727,0.22508105,0.943127962,0.8,-7.492392849,24.11647699,-6.965322422,96.88123335,59.25150687,-13.83443451,-42.13456079,13.78530535
dvdtmax-vrest-max_dv-carest-CaTD50-CaTD90,0.75,0.5625,0.875,0.890909091,0.80952381,0.9375,0.6,0.571428571,1,0.818181818,0.666666667,0.833333333,3.29998735,1.714283571,5.99997,0.488889514,0.642857679,1.33E-06,0.6,0.615384615,0.75,0.222341992,0.957345972,0.8,3.791524688,36.51009868,-23.29141549,75.68249334,-34.26892029,166.4819011,-44.08357602,231.9069656
vmax-vrest-APD50-APD90-camax-carest,0.8125,0.5,0.8125,0.890909091,0.761904762,0.927083333,0.6,0.428571429,1,0.909090909,0.666666667,0.75,6.599938401,1.714281429,3.999988,0.440000616,0.685714663,1.33E-06,0.666666667,0.545454545,0.727272727,0.216762616,0.943127962,0.8,-5.251972557,34.57182698,-2.284007974,118.0174361,148.5404512,-73.10876225,-14.97209382,-67.41368966
vmax-vrest-APD90-carest-CaTD50-CaTD90,0.8125,0.5,0.8125,0.945454545,0.888888889,0.947916667,0.8,0.428571429,1,0.818181818,0.8,0.75,4.3999813,3.428556857,3.999988,0.244445368,0.571429,1.33E-06,0.727272727,0.6,0.727272727,0.13568142,0.971563981,0.8,-15.40684791,11.28231497,12.54814206,64.32565546,1.674597156,89.15590089,-72.19992565,218.5209326
qNet-dvdtmax-vmax-vrest-max_dv-CaTD90,0.75,0.5,0.75,0.899772727,0.777777778,0.916666667,0.6,0.285714286,1,0.818181818,0.714285714,0.75,3.29998735,1.714282857,2.999994,0.440000616,0.833333528,1.50E-06,0.666666667,0.4,0.666666667,0.22741882,0.947867299,0.766666667,-28.91442598,65.1176159,-46.53948457,-127.0481338,112.4497125,130.3876335,39.81973128,120.164465
qNet-dvdtmax-vmax-carest-CaTD50-CaTD90,0.875,0.5,0.8125,0.945454545,0.825396825,0.916666667,0.6,0.571428571,0.75,0.818181818,0.6,0.83125,5.49997525,1.714283571,3.999988,0.4000006,0.642857679,0.30000084,0.75,0.615384615,0.666666667,0.172922196,0.962085308,0.766666667,-34.58989828,4.412829481,-67.31467168,85.39535139,-24.69126806,99.44373534,-133.3695958,249.6369897
qNet-dvdtmax-vrest-APD90-CaTD50-CaTD90,0.8125,0.5,0.75,0.854545455,0.777777778,0.895833333,0.6,0.428571429,1,0.909090909,0.666666667,0.666666667,6.599938401,1.714283571,2.999994,0.440000616,0.714286071,1.50E-06,0.666666667,0.545454545,0.666666667,0.25978376,0.91943128,0.766666667,-4.322035118,88.71910963,-90.7535123,-38.17728141,100.813617,-11.80937623,62.63371351,-32.21164013
qNet-vmax-vrest-APD50-camax-CaTD50,0.8125,0.5625,0.875,0.872727273,0.793650794,0.9375,0.6,0.571428571,0.75,0.909090909,0.666666667,0.833333333,6.599938401,1.9999965,5.99997,0.440000616,0.60000056,0.25000075,0.666666667,0.615384615,0.75,0.185382494,0.938388626,0.766666667,-9.822464612,30.46825372,-33.32914556,-3.004059039,65.19349167,59.85048575,-54.91765103,-19.6387205
qNet-vrest-APD50-max_dv-carest-CaTD90,0.8125,0.5,0.75,0.836363636,0.825396825,0.875,0.6,0.428571429,1,0.909090909,0.8,0.666666667,6.599938401,2.571419143,2.999992,0.440000616,0.666667056,1.71E-06,0.666666667,0.545454545,0.615384615,0.295895683,0.90521327,0.766666667,-40.25143154,44.23463781,-129.2883371,36.96038443,-24.79262472,48.90724501,-68.82435838,-53.25418784
qNet-vrest-APD50-camax-CaTD50-CaTD90,0.8125,0.5625,0.875,0.872727273,0.793650794,0.9375,0.6,0.571428571,0.75,0.909090909,0.6,0.833333333,6.599938401,1.714284286,5.99997,0.440000616,0.60000056,0.272728066,0.666666667,0.615384615,0.75,0.191787759,0.933649289,0.766666667,-28.0189016,11.62993946,-31.70776568,67.79843104,49.04839321,-22.34933759,-56.98998486,96.1614989
dvdtmax-vmax-vrest-APD50-carest-CaTD50,0.8125,0.5,0.8125,0.854545455,0.777777778,0.9375,0.6,0.428571429,1,0.818181818,0.666666667,0.75,4.3999813,1.714283571,3.999988,0.440000616,0.666667056,1.33E-06,0.666666667,0.545454545,0.727272727,0.211432908,0.924170616,0.766666667,-13.05363787,21.92137384,-33.5010825,29.1793085,92.08372043,66.07656154,-82.80781286,2.270946301
dvdtmax-vmax-vrest-APD90-max_dv-CaTD50,0.8125,0.4375,0.75,0.936363636,0.825396825,0.895833333,1,0,1,0.727272727,1,0.666666667,3.666656889,0.999998625,2.999994,1.38E-06,1,1.50E-06,0.769230769,0,0.666666667,0.349863585,0.943127962,0.766666667,-25.21833526,14.09628653,64.18867463,26.73132624,29.48400394,201.1223123,-30.68374792,0.090305891
dvdtmax-vmax-vrest-camax-carest-CaTD50,0.8125,0.5,0.8125,0.872727273,0.746031746,0.916666667,0.6,0.428571429,1,0.818181818,0.666666667,0.75,4.3999813,1.49999825,3.999988,0.440000616,0.80000028,1.33E-06,0.666666667,0.5,0.727272727,0.252237815,0.91943128,0.766666667,3.731400012,37.42208005,-33.06599629,29.50812968,87.41841734,62.03371128,-87.01138344,47.52463713
vmax-vrest-APD50-camax-carest-CaTD90,0.8125,0.4375,0.75,0.963636364,0.825396825,0.895833333,1,0,1,0.727272727,1,0.666666667,3.666656889,1.000000852,2.999994,1.38E-06,1,1.50E-06,0.769230769,0,0.666666667,0.317776886,0.924170616,0.766666667,-35.93876789,4.331140515,51.66921232,-73.34018982,36.45021436,19.11070124,104.8331582,75.63077516
vmax-vrest-APD50-camax-CaTD50-CaTD90,0.8125,0.5625,0.875,0.927272727,0.841269841,0.947916667,0.8,0.428571429,0.75,0.727272727,0.75,0.833333333,3.666656889,2.849990829,5.99997,0.244445368,0.666667056,0.272728066,0.727272727,0.545454545,0.75,0.166926058,0.966824645,0.766666667,-32.6351772,0.630514943,23.79500596,88.0578344,131.0505407,-84.43122828,-96.07426185,103.8571509
vmax-vrest-APD90-camax-carest-CaTD50,0.75,0.5,0.8125,0.890909091,0.777777778,0.9375,0.6,0.285714286,1,0.818181818,0.714285714,0.75,3.29998735,1.999993,3.999988,0.440000616,0.816326741,1.33E-06,0.666666667,0.4,0.727272727,0.232125621,0.943127962,0.766666667,-2.254518882,22.71998942,16.03868954,76.07772624,33.54500153,46.02961704,-101.5474976,16.28657561
qNet-dvdtmax-vrest-APD90-camax-CaTD90,0.75,0.5625,0.75,0.836363636,0.841269841,0.895833333,0.6,0.428571429,1,0.818181818,0.8,0.666666667,3.29998735,2.999986,2.999994,0.440000616,0.666667056,1.50E-06,0.666666667,0.545454545,0.666666667,0.280692574,0.91943128,0.733333333,-8.77064565,65.16278503,-100.2369261,-39.16915259,119.0912023,60.4218171,-65.5129832,-16.38315233
qNet-dvdtmax-vrest-max_dv-camax-CaTD50,0.8125,0.5625,0.8125,0.854545455,0.825396825,0.9375,0.6,0.571428571,0.75,0.909090909,0.666666667,0.75,6.599938401,1.9999965,3.999988,0.440000616,0.60000056,0.272728066,0.666666667,0.615384615,0.727272727,0.206228279,0.924170616,0.733333333,-4.367580535,36.48960854,-42.88084245,-11.55357793,49.61975559,9.496197918,-17.86361687,2.719162185
qNet-dvdtmax-vrest-max_dv-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.793650794,0.9375,0.6,0.571428571,0.75,0.909090909,0.666666667,0.75,6.599938401,1.785712321,3.999988,0.440000616,0.60000056,0.250568933,0.666666667,0.615384615,0.727272727,0.194400829,0.928909953,0.733333333,-22.22172666,17.82430583,-42.68363653,-2.130041918,51.34194605,11.30022364,-38.13242717,83.40925136
qNet-dvdtmax-APD50-APD90-CaTD50-CaTD90,0.8125,0.5625,0.8125,0.836363636,0.841269841,0.9375,0.6,0.571428571,0.75,0.909090909,0.666666667,0.75,6.599938401,2.142853714,3.999988,0.440000616,0.514286297,0.250568933,0.666666667,0.666666667,0.727272727,0.224737975,0.91943128,0.733333333,-16.81414531,22.39995867,-76.26641781,1.088264748,-122.82168,107.8925275,-9.652663323,10.99972105
qNet-dvdtmax-APD50-max_dv-camax-CaTD90,0.8125,0.5,0.75,0.818181818,0.825396825,0.90625,0.6,0.428571429,0.75,0.909090909,0.666666667,0.666666667,6.599938401,1.9999965,2.999992,0.440000616,0.642857679,0.333334222,0.666666667,0.6,0.6,0.260706919,0.909952607,0.733333333,-12.59556147,30.27844536,-78.41722452,-6.759648809,-131.0418994,41.5931819,67.04603414,67.1897789
qNet-dvdtmax-APD90-carest-CaTD50-CaTD90,0.8125,0.5,0.8125,0.927272727,0.777777778,0.916666667,0.6,0.428571429,0.75,0.818181818,0.5,0.75,4.3999813,1.49999825,3.999988,0.440000616,0.714286071,0.30000084,0.666666667,0.545454545,0.666666667,0.186580329,0.957345972,0.733333333,-34.22899756,4.926395703,-60.79927842,44.61990347,19.71769847,40.82979801,-95.82729177,158.0332249
qNet-vmax-vrest-APD50-max_dv-CaTD50,0.8125,0.5,0.8125,0.854545455,0.80952381,0.9375,0.6,0.571428571,0.75,0.909090909,0.666666667,0.75,6.599938401,1.785712321,3.999988,0.440000616,0.642857679,0.272728066,0.666666667,0.615384615,0.666666667,0.221824087,0.91943128,0.733333333,-1.601641189,39.74021501,-47.86142663,-9.487970587,43.83068053,-4.850083063,1.681506972,11.252589
qNet-vmax-vrest-APD50-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,0.75,0.909090909,0.6,0.75,6.599938401,1.714283571,3.999988,0.440000616,0.642857679,0.25000075,0.666666667,0.615384615,0.727272727,0.202520868,0.938388626,0.733333333,-28.0779467,11.06173456,-31.19698619,0.996587787,66.06514876,30.86086483,-55.68744814,119.2714344
qNet-vmax-vrest-APD90-CaTD50-CaTD90,0.8125,0.5,0.8125,0.872727273,0.777777778,0.9375,0.6,0.571428571,0.75,0.909090909,0.571428571,0.75,6.599938401,1.714284286,3.999988,0.440000616,0.60000056,0.272728066,0.666666667,0.615384615,0.727272727,0.198270442,0.933649289,0.733333333,-26.91940252,12.11885094,-39.64923309,2.390450963,52.80616422,23.26140103,-50.06840941,103.1118383
qNet-vmax-APD50-APD90-camax-CaTD50,0.8125,0.5,0.8125,0.927272727,0.825396825,0.927083333,0.8,0.428571429,0.75,0.818181818,0.714285714,0.75,4.3999813,2.142854286,3.999988,0.244445368,0.685714663,0.30000084,0.727272727,0.545454545,0.666666667,0.161301856,0.962085308,0.733333333,-26.58742349,53.64706412,-106.8659379,61.44325437,-44.91659092,112.1315696,-52.94350763,-31.50320503
